EOS,sigma,Lambda1p4_GR,Lambda1p4_median,Lambda1p4_p5,Lambda1p4_p95,DeltaLambda1p4_median,DeltaLambda1p4_p5,DeltaLambda1p4_p95,mc_samples
SLy,0.0,455.0502509224901,453.8080165066238,417.92730644226356,491.59969817244985,-1.2422344158663057,-37.122944480226536,36.54944724995979,1000
SLy,0.0003015075376884422,455.0502509224901,454.10821033470165,418.7682300607511,490.8479878294952,-0.9420405877884286,-36.28202086173899,35.797736907005145,1000
SLy,0.0006030150753768844,455.0502509224901,454.20044268868605,419.30241328501194,490.46203142645754,-0.849808233804048,-35.747837637478135,35.411780503967464,1000
SLy,0.0009045226130653265,455.0502509224901,454.3831356968534,419.7572758496501,490.0942244997718,-0.6671152256367057,-35.29297507283999,35.043973577281754,1000
SLy,0.0012060301507537687,455.0502509224901,454.4261827018768,419.8924599813571,489.7317114191932,-0.6240682206132647,-35.15779094113301,34.681460496703075,1000
SLy,0.001507537688442211,455.0502509224901,454.5728257050802,420.29503968434267,489.24831068076236,-0.4774252174098631,-34.75521123814739,34.19805975827228,1000
SLy,0.001809045226130653,455.0502509224901,454.5117123488856,420.5692534145832,488.81407904121875,-0.5385385736044743,-34.480997507906885,33.763828118728675,1000
SLy,0.002110552763819095,455.0502509224901,454.6526530879197,421.1113973761615,488.44234305160484,-0.3975978345703549,-33.93885354632859,33.39209212911476,1000
SLy,0.0024120603015075374,455.0502509224901,454.9236130976777,422.09377828238553,487.91665620631255,-0.1266378248124207,-32.95647264010454,32.86640528382245,1000
SLy,0.0027135678391959797,455.0502509224901,455.1785115732555,423.1980895887745,487.32252163465796,0.12826065076542742,-31.85216133371559,32.27227071216788,1000
SLy,0.003015075376884422,455.0502509224901,455.2213461380513,423.42095586492144,486.94591576273984,0.17109521556122242,-31.629295057568612,31.895664840249744,1000
SLy,0.003316582914572864,455.0502509224901,455.22440875237135,423.65506305400953,486.72952282728875,0.17415782988127626,-31.395187868480527,31.679271904798664,1000
SLy,0.003618090452261306,455.0502509224901,455.16139976056627,424.06638877913866,486.4039481753196,0.11114883807621556,-30.98386214335143,31.353697252829516,1000
SLy,0.003919597989949748,455.0502509224901,455.3797363851165,424.32856879536456,485.9114810280169,0.32948546262641876,-30.72168212712551,30.861230105526804,1000
SLy,0.00422110552763819,455.0502509224901,455.62907874602007,424.6025433108501,485.4018186038618,0.5788278235299691,-30.44770761164001,30.351567681371684,1000
SLy,0.004522613065326633,455.0502509224901,455.6398465189644,425.2274227436893,485.44897076062995,0.5895955964743187,-29.822828178800744,30.398719838139883,1000
SLy,0.004824120603015075,455.0502509224901,455.76605633613286,425.9321015333825,485.29034810351305,0.7158054136428107,-29.118149389107572,30.240097181022968,1000
SLy,0.005125628140703517,455.0502509224901,455.8898503231952,425.94543769467964,485.2399257444707,0.8395994007051196,-29.104813227810443,30.18967482198065,1000
SLy,0.005427135678391959,455.0502509224901,455.95091418262314,426.24346110007303,485.11605863092757,0.9006632601330615,-28.806789822417038,30.065807708437504,1000
SLy,0.005728643216080401,455.0502509224901,455.9760408252346,426.6468016231796,484.84334241952354,0.9257899027444947,-28.403449299310495,29.793091497033476,1000
SLy,0.006030150753768844,455.0502509224901,456.14752452237263,427.0337107471716,484.65501952109327,1.0972735998825565,-28.016540175318458,29.6047685986032,1000
SLy,0.006331658291457286,455.0502509224901,456.4743322274985,427.5904237791824,485.10316992463606,1.4240813050084125,-27.459827143307688,30.052919002146005,1000
SLy,0.006633165829145728,455.0502509224901,456.68698327221796,427.9612289681082,484.8631276513422,1.6367323497278785,-27.089021954381884,29.812876728852125,1000
SLy,0.00693467336683417,455.0502509224901,456.618228470146,428.42560662805687,485.04633458992055,1.5679775476559317,-26.62464429443322,29.99608366743047,1000
SLy,0.007236180904522612,455.0502509224901,456.52921125507305,428.4643961409308,485.0322733139242,1.4789603325829859,-26.58585478155929,29.982022391434082,1000
SLy,0.007537688442211054,455.0502509224901,456.81524581501986,428.7653513008942,485.3801092761714,1.7649948925297623,-26.284899621595834,30.32985835368136,1000
SLy,0.007839195979899497,455.0502509224901,456.79727593957756,428.9015348849392,485.41161247648324,1.7470250170875072,-26.148716037550837,30.36136155399317,1000
SLy,0.008140703517587939,455.0502509224901,456.797427280015,429.05485184264535,485.565506040537,1.7471763575248964,-25.99539907984474,30.515255118046902,1000
SLy,0.00844221105527638,455.0502509224901,456.86955405312915,429.65148022895556,485.57791713792255,1.8193031306390912,-25.3987706935345,30.527666215432454,1000
SLy,0.008743718592964822,455.0502509224901,457.04281380027913,430.2371619217398,485.6028814353873,1.9925628777890685,-24.813089000750285,30.552630512897217,1000
SLy,0.009045226130653266,455.0502509224901,457.0075344244127,430.5360493936074,485.31479756392787,1.9572835019226107,-24.51420152888267,30.264546641437803,1000
SLy,0.009346733668341708,455.0502509224901,457.02042322361103,430.4467076996325,485.0581158242338,1.9701723011209475,-24.603543222857578,30.00786490174373,1000
SLy,0.00964824120603015,455.0502509224901,457.12004881770724,430.67580711340577,484.77563872153956,2.0697978952171407,-24.3744438090843,29.725387799049482,1000
SLy,0.009949748743718591,455.0502509224901,457.26375979531565,430.46044005126083,485.00447691957606,2.2135088728255505,-24.589810871229258,29.954225997085985,1000
SLy,0.010251256281407033,455.0502509224901,457.39847598976604,430.27013562497734,485.33306114879235,2.3482250672759815,-24.780115297512758,30.28281022630225,1000
SLy,0.010552763819095477,455.0502509224901,457.6351842034213,430.5447969090296,485.5475012449046,2.584933280931221,-24.50545401346048,30.49725032241452,1000
SLy,0.010854271356783919,455.0502509224901,457.84986603806504,430.7858339782631,485.86026840333074,2.7996151155749587,-24.264416944226966,30.810017480840663,1000
SLy,0.01115577889447236,455.0502509224901,458.15606266700996,430.9522067549108,485.8390391239749,3.1058117445198867,-24.098044167579314,30.7887882014848,1000
SLy,0.011457286432160802,455.0502509224901,458.17340525065345,431.37201354371126,486.15028832561944,3.123154328163353,-23.678237378778793,31.100037403129388,1000
SLy,0.011758793969849244,455.0502509224901,458.3443552521054,431.60453804167685,486.573255496435,3.2941043296153056,-23.445712880813204,31.523004573944938,1000
SLy,0.012060301507537688,455.0502509224901,458.43229603194305,431.8227386274726,486.9226775538393,3.3820451094529496,-23.227512295017522,31.872426631349246,1000
SLy,0.01236180904522613,455.0502509224901,458.56762066639027,431.73575736676366,487.11159632070127,3.5173697439001703,-23.31449355572643,32.0613453982112,1000
SLy,0.012663316582914572,455.0502509224901,458.6675882046698,431.5542241834291,487.5290056142598,3.617337282179715,-23.49602673906102,32.47875469176971,1000
SLy,0.012964824120603013,455.0502509224901,458.56030947036544,431.8936182261609,487.7826607270565,3.5100585478753477,-23.156632696329133,32.73240980456646,1000
SLy,0.013266331658291455,455.0502509224901,458.95353304508336,431.8759154062121,488.0979458034294,3.903282122593261,-23.174335516278003,33.04769488093936,1000
SLy,0.013567839195979897,455.0502509224901,459.11834813522484,432.0708743922948,488.3341146793647,4.068097212734779,-22.979376530195278,33.28386375687461,1000
SLy,0.01386934673366834,455.0502509224901,459.2227105933465,431.6199760687803,488.56159364476844,4.172459670856426,-23.430274853709783,33.51134272227838,1000
SLy,0.014170854271356783,455.0502509224901,459.5129886740721,431.73650374853355,488.68638879038923,4.4627377515820505,-23.313747173956504,33.63613786789917,1000
SLy,0.014472361809045224,455.0502509224901,459.56363350502943,431.8898182044969,488.9728958137047,4.51338258253934,-23.160432717993164,33.92264489121467,1000
SLy,0.014773869346733666,455.0502509224901,459.70003472782815,432.0996006344629,489.3334826793889,4.649783805338066,-22.950650288027212,34.2832317568988,1000
SLy,0.015075376884422108,455.0502509224901,459.8283989346268,432.1823177452143,489.6845462450875,4.778148012136746,-22.86793317727579,34.634295322597424,1000
SLy,0.015376884422110552,455.0502509224901,459.9006579878582,432.28896724191213,490.01364380322786,4.85040706536815,-22.761283680577957,34.96339288073776,1000
SLy,0.015678391959798994,455.0502509224901,460.08162677567327,432.0715362249615,490.34758694995986,5.031375853183174,-22.978714697528567,35.29733602746978,1000
SLy,0.015979899497487435,455.0502509224901,460.28693930686785,431.8794974074915,490.63290410933774,5.236688384377787,-23.170753514998605,35.58265318684768,1000
SLy,0.016281407035175877,455.0502509224901,460.3777938189775,432.03061619140374,490.7162446555923,5.32754289648745,-23.019634731086327,35.6659937331022,1000
SLy,0.01658291457286432,455.0502509224901,460.44818633060925,432.21726856824614,491.0289160216167,5.397935408119142,-22.832982354243942,35.97866509912662,1000
SLy,0.01688442211055276,455.0502509224901,460.5484870282588,432.46899699043325,491.36467419879574,5.498236105768715,-22.581253932056804,36.31442327630567,1000
SLy,0.017185929648241203,455.0502509224901,460.6983107054973,432.6149013334864,491.6719587149455,5.648059783007252,-22.43534958900371,36.621707792455396,1000
SLy,0.017487437185929645,455.0502509224901,460.8177352786179,432.62645243798045,491.7399435408551,5.767484356127788,-22.42379848450965,36.689692618365044,1000
SLy,0.01778894472361809,455.0502509224901,461.0651583643993,432.6374446782905,491.9067574786209,6.01490744190923,-22.412806244199615,36.856506556130824,1000
SLy,0.018090452261306532,455.0502509224901,461.1929831489518,432.6724003090342,492.13068355357564,6.14273222646168,-22.3778506134559,37.080432631085586,1000
SLy,0.018391959798994974,455.0502509224901,461.3755090113366,432.740345941669,492.34063486022495,6.325258088846501,-22.309904980821077,37.29038393773486,1000
SLy,0.018693467336683416,455.0502509224901,461.47156414972557,433.0131901884413,492.409710836898,6.4213132272355065,-22.037060734048787,37.3594599144079,1000
SLy,0.018994974874371857,455.0502509224901,461.6472789804453,433.0376209607148,492.73201647570306,6.597028057955251,-22.012629961775282,37.68176555321298,1000
SLy,0.0192964824120603,455.0502509224901,461.6728870566189,433.13282724876706,492.9737220511364,6.622636134128813,-21.917423673723,37.92347112864631,1000
SLy,0.01959798994974874,455.0502509224901,461.7904925274385,432.90475898545947,493.1813550753693,6.7402416049484195,-22.14549193703061,38.13110415287921,1000
SLy,0.019899497487437183,455.0502509224901,461.89940561661774,432.9407246085898,493.377697609132,6.849154694127646,-22.109526313900286,38.3274466866419,1000
SLy,0.020201005025125625,455.0502509224901,462.0787402894037,432.84171520279216,493.5694428860293,7.02848936691362,-22.208535719697938,38.51919196353924,1000
SLy,0.020502512562814067,455.0502509224901,462.3159579581183,432.80571078017886,493.8595684546062,7.265707035628219,-22.244540142311244,38.809317532116076,1000
SLy,0.02080402010050251,455.0502509224901,462.48209298579775,432.72110195476097,494.1286177918002,7.431842063307659,-22.32914896772912,39.07836686931012,1000
SLy,0.021105527638190954,455.0502509224901,462.62816259740634,433.0752044079048,494.4725826061061,7.5779116749162565,-21.9750465145853,39.42233168361599,1000
SLy,0.021407035175879396,455.0502509224901,462.76631797764486,433.34802329073113,494.79693858923576,7.716067055154786,-21.702227631758966,39.74668766674569,1000
SLy,0.021708542713567838,455.0502509224901,462.87894141727367,433.46139318984655,494.9865109294259,7.828690494783597,-21.588857732643536,39.93626000693581,1000
SLy,0.02201005025125628,455.0502509224901,463.0286725747858,433.5112614277877,495.2919759716474,7.978421652295726,-21.538989494702363,40.241725049157324,1000
SLy,0.02231155778894472,455.0502509224901,463.2406165906105,433.26984104501616,495.4428003346412,8.190365668120418,-21.780409877473897,40.392549412151126,1000
SLy,0.022613065326633163,455.0502509224901,463.5381515364228,433.25997086970654,495.5006923130572,8.48790061393273,-21.790280052783572,40.45044139056712,1000
SLy,0.022914572864321605,455.0502509224901,463.7377065481757,433.16018014554,495.59119396014546,8.687455625685647,-21.890070776950083,40.54094303765541,1000
SLy,0.023216080402010047,455.0502509224901,463.8903279066751,433.2918815729763,495.7998161127115,8.84007698418504,-21.758369349513774,40.749565190221404,1000
SLy,0.02351758793969849,455.0502509224901,464.0399749271762,433.14395097692824,496.03211686347123,8.989724004686146,-21.90629994556184,40.98186594098116,1000
SLy,0.02381909547738693,455.0502509224901,464.27728549885376,433.02635916581863,496.35616790648334,9.227034576363664,-22.023891756671446,41.30591698399327,1000
SLy,0.024120603015075376,455.0502509224901,464.4114510346576,433.12673609263015,496.83688875651126,9.361200112167522,-21.92351482985994,41.7866378340212,1000
SLy,0.024422110552763818,455.0502509224901,464.5094799756646,433.26018221519286,496.9941805807489,9.459229053174528,-21.790068707297237,41.94392965825884,1000
SLy,0.02472361809045226,455.0502509224901,464.6423941724842,433.234256038365,497.1348209857362,9.59214324999416,-21.815994884125075,42.08457006324613,1000
SLy,0.0250251256281407,455.0502509224901,464.584239904097,433.208577907059,497.2699276940486,9.533988981606914,-21.841673015431088,42.21967677155851,1000
SLy,0.025326633165829143,455.0502509224901,464.7059049106365,433.1369530075374,497.5351595348728,9.655653988146428,-21.913297914952707,42.484908612382696,1000
SLy,0.025628140703517585,455.0502509224901,464.7963862257717,433.16759297675264,497.7019696713569,9.7461353032816,-21.882657945737463,42.651718748866834,1000
SLy,0.025929648241206027,455.0502509224901,464.77311506905755,433.19093835592,497.94281811534546,9.722864146567492,-21.85931256657004,42.89256719285539,1000
SLy,0.02623115577889447,455.0502509224901,464.83331963618724,433.24293475456136,498.1314427032366,9.783068713697183,-21.8073161679287,43.0811917807465,1000
SLy,0.02653266331658291,455.0502509224901,464.8943540386982,433.23674166933534,498.2449551993553,9.844103116208153,-21.81350925315475,43.1947042768652,1000
SLy,0.026834170854271353,455.0502509224901,465.02717244443306,433.31292740101,498.3515953282696,9.976921521942987,-21.737323521480114,43.301344405779496,1000
SLy,0.027135678391959794,455.0502509224901,465.11289181170787,433.6837998908686,498.49323648645327,10.062640889217763,-21.366451031621466,43.44298556396316,1000
SLy,0.02743718592964824,455.0502509224901,465.2561624977344,433.88129095182086,498.8047990545564,10.205911575244345,-21.168959970669242,43.754548132066304,1000
SLy,0.02773869346733668,455.0502509224901,465.3909267890869,434.4046208611696,499.0624560677389,10.340675866596845,-20.645630061320507,44.01220514524882,1000
SLy,0.028040201005025123,455.0502509224901,465.5340372348333,434.6977083144835,499.0853117974335,10.483786312343227,-20.352542608006566,44.03506087494341,1000
SLy,0.028341708542713565,455.0502509224901,465.6219407288411,434.7312104321567,499.29972663752477,10.571689806351024,-20.3190404903334,44.24947571503468,1000
SLy,0.028643216080402007,455.0502509224901,465.6305071257112,434.82497684736984,499.5159053687317,10.58025620322108,-20.22527407512023,44.465654446241615,1000
SLy,0.02894472361809045,455.0502509224901,465.7338817436865,434.9146674893892,499.55661907691456,10.683630821196406,-20.13558343310085,44.506368154424464,1000
SLy,0.02924623115577889,455.0502509224901,465.9073767676549,434.8905945188391,499.6923724143308,10.857125845164823,-20.159656403650935,44.64212149184071,1000
SLy,0.029547738693467333,455.0502509224901,466.09459540583896,434.9001865819359,499.74973178493764,11.044344483348905,-20.15006434055419,44.69948086244756,1000
SLy,0.029849246231155774,455.0502509224901,466.24439711432916,434.9061652515088,499.79768849550277,11.194146191839057,-20.144085670981248,44.74743757301267,1000
SLy,0.030150753768844216,455.0502509224901,466.41815593117536,434.87124580834313,499.8362425460261,11.367905008685286,-20.17900511414694,44.78599162353603,1000
SLy,0.030452261306532658,455.0502509224901,466.43885537654137,434.99576555911824,499.8939901732558,11.388604454051276,-20.054485363371853,44.843739250765765,1000
SLy,0.030753768844221104,455.0502509224901,466.5381744810483,435.18875533506196,499.93829561910854,11.487923558558233,-19.8614955874281,44.888044696618465,1000
SLy,0.031055276381909545,455.0502509224901,466.56705333493545,435.30604766319743,499.9708029701349,11.516802412445385,-19.74420325929265,44.920552047644826,1000
SLy,0.03135678391959799,455.0502509224901,466.5636794793264,435.6211846119664,500.2930046409702,11.513428556836345,-19.429066310523673,45.2427537184801,1000
SLy,0.03165829145728643,455.0502509224901,466.7137685453672,435.8730007044581,500.36574637756684,11.66351762287713,-19.177250218032,45.315495455076764,1000
SLy,0.03195979899497487,455.0502509224901,466.96263401340354,435.86300148274745,500.4207163727572,11.912383090913437,-19.187249439742605,45.37046545026716,1000
SLy,0.03226130653266331,455.0502509224901,467.1594806607486,436.26694928687454,500.58868963262285,12.10922973825851,-18.78330163561553,45.53843871013278,1000
SLy,0.032562814070351755,455.0502509224901,467.3279390704307,436.65585663485064,500.8759631599047,12.277688147940642,-18.39439428763942,45.82571223741459,1000
SLy,0.032864321608040196,455.0502509224901,467.4278868687601,436.7579474306552,501.06242387468205,12.377635946270031,-18.292303491834886,46.01217295219199,1000
SLy,0.03316582914572864,455.0502509224901,467.636405049235,436.8014574028339,501.0260098711253,12.586154126744937,-18.248793519656193,45.97575894863525,1000
SLy,0.03346733668341708,455.0502509224901,467.7092148070047,437.0795456156611,501.2536862385462,12.658963884514622,-17.970705306828947,46.203435316056115,1000
SLy,0.03376884422110552,455.0502509224901,467.84141969007453,437.26185654638897,501.1264097878246,12.791168767584445,-17.788394376101106,46.07615886533456,1000
SLy,0.034070351758793964,455.0502509224901,467.94116330075406,437.3148256410379,500.7205026856077,12.890912378263998,-17.735425281452216,45.67025176311761,1000
SLy,0.034371859296482406,455.0502509224901,467.94938923008647,437.37617449985044,500.8554358399516,12.899138307596377,-17.67407642263963,45.80518491746155,1000
SLy,0.03467336683417085,455.0502509224901,467.91988057866104,437.6581941749936,501.1356678317713,12.869629656170943,-17.39205674749649,46.085416909281214,1000
SLy,0.03497487437185929,455.0502509224901,467.9750129868799,437.85344737862187,501.4119120257915,12.92476206438981,-17.196803543868196,46.36166110330142,1000
SLy,0.03527638190954773,455.0502509224901,468.04793455220414,437.98220347248923,501.41517424616313,12.997683629714073,-17.06804745000084,46.36492332367303,1000
SLy,0.03557788944723618,455.0502509224901,468.3634833418236,438.11200285451406,501.2721603382853,13.31323241933353,-16.938248067976044,46.22190941579519,1000
SLy,0.03587939698492462,455.0502509224901,468.4745483205515,438.25095540277727,501.3689874042445,13.424297398061405,-16.79929551971283,46.31873648175442,1000
SLy,0.036180904522613064,455.0502509224901,468.64864586465285,438.4165271258544,501.5020833832458,13.598394942162761,-16.633723796635703,46.451832460755746,1000
SLy,0.036482412060301506,455.0502509224901,468.88777331273474,438.7555237315078,501.6224814047612,13.837522390244663,-16.294727190982247,46.57223048227109,1000
SLy,0.03678391959798995,455.0502509224901,469.21794136718427,439.17448529878715,501.5416098208456,14.167690444694193,-15.875765623702941,46.49135889835554,1000
SLy,0.03708542713567839,455.0502509224901,469.3975291753741,439.38154084045084,501.6098308234739,14.347278252884,-15.668710082039265,46.55957990098383,1000
SLy,0.03738693467336683,455.0502509224901,469.7136539490326,439.602815358645,501.6708650386739,14.663403026542522,-15.447435563845119,46.620614116183816,1000
SLy,0.03768844221105527,455.0502509224901,469.7769226034315,439.86711041897246,501.72471246644557,14.726671680941424,-15.183140503517608,46.6744615439555,1000
SLy,0.037989949748743715,455.0502509224901,469.77980077258394,440.03749696641523,501.7446599358551,14.729549850093873,-15.012753956074862,46.69440901336506,1000
SLy,0.03829145728643216,455.0502509224901,469.92104832887406,440.27851394580784,501.6156062868884,14.870797406383975,-14.771736976682226,46.56535536439832,1000
SLy,0.0385929648241206,455.0502509224901,469.9865084546491,440.5392042365815,501.72545094546024,14.936257532159015,-14.511046685908559,46.67520002297013,1000
SLy,0.03889447236180904,455.0502509224901,470.1588600507412,440.7861910630107,501.8553856202323,15.10860912825115,-14.264059859479385,46.80513469774223,1000
SLy,0.03919597989949748,455.0502509224901,470.3276279453022,441.2160010674094,501.87401580711975,15.277377022812107,-13.834249855080659,46.823764884629654,1000
SLy,0.039497487437185924,455.0502509224901,470.57691178106137,441.7388096350641,501.9242383076057,15.526660858571294,-13.311441287425975,46.873987385115655,1000
