EOS,sigma,Lambda1p4_GR,Lambda1p4_median,Lambda1p4_p5,Lambda1p4_p95,DeltaLambda1p4_median,DeltaLambda1p4_p5,DeltaLambda1p4_p95,mc_samples
SLy,0.039798994974874366,455.0502509224901,470.74210412262215,441.6672016380732,502.00846262665436,15.691853200132098,-13.383049284416845,46.9582117041643,1000
SLy,0.04010050251256281,455.0502509224901,471.05287308877416,441.9135378316247,502.0795077244752,16.00262216628411,-13.136713090865394,47.02925680198513,1000
SLy,0.04040201005025125,455.0502509224901,471.1116967019344,442.2583830687886,502.13882477913376,16.06144577944435,-12.791867853701486,47.08857385664367,1000
SLy,0.04070351758793969,455.0502509224901,471.2810744548544,442.6114044558476,502.11376225213127,16.230823532364322,-12.438846466642497,47.06351132964117,1000
SLy,0.04100502512562813,455.0502509224901,471.534168597837,443.1168086787124,501.97897623472795,16.48391767534688,-11.933442243777675,46.92872531223787,1000
SLy,0.041306532663316575,455.0502509224901,471.65784541382277,443.4077654410888,502.27290585087536,16.607594491332698,-11.642485481401264,47.22265492838528,1000
SLy,0.04160804020100502,455.0502509224901,471.953465304682,444.0754947084358,501.9518697027279,16.903214382191976,-10.974756214054281,46.901618780237804,1000
SLy,0.041909547738693466,455.0502509224901,472.1600559094749,444.13499750685065,501.7008419634375,17.10980498698484,-10.915253415639443,46.65059104094741,1000
SLy,0.04221105527638191,455.0502509224901,472.1370893080925,444.47265093513215,501.5738893533557,17.086838385602423,-10.577599987357956,46.52363843086561,1000
SLy,0.04251256281407035,455.0502509224901,472.2897883249665,444.6304225815822,501.57042839957836,17.239537402476383,-10.419828340907891,46.52017747708827,1000
SLy,0.04281407035175879,455.0502509224901,472.5692788750291,444.8540200238266,501.572520005694,17.51902795253906,-10.196230898663515,46.52226908320393,1000
SLy,0.04311557788944723,455.0502509224901,472.7659792469635,445.18002395802256,501.59265241724324,17.715728324473474,-9.870226964467532,46.54240149475318,1000
SLy,0.043417085427135675,455.0502509224901,472.9492709346858,445.23043848953824,501.540818294836,17.899020012195702,-9.819812432951824,46.490567372345915,1000
SLy,0.04371859296482412,455.0502509224901,473.15176527796575,445.6041872571213,501.7190716533523,18.101514355475683,-9.446063665368813,46.668820730862215,1000
SLy,0.04402010050251256,455.0502509224901,473.07083792892,445.8159769855252,501.6352037720598,18.020587006429963,-9.23427393696489,46.58495284956972,1000
SLy,0.044321608040201,455.0502509224901,473.1354092516633,446.1763352590243,501.8482636390151,18.085158329173236,-8.873915663465757,46.79801271652503,1000
SLy,0.04462311557788944,455.0502509224901,473.2722401661363,446.226181455858,502.23432853308634,18.22198924364625,-8.82406946663209,47.18407761059625,1000
SLy,0.044924623115577884,455.0502509224901,473.378471138056,446.30666071923446,502.14134738170117,18.328220215565935,-8.743590203255625,47.09109645921111,1000
SLy,0.045226130653266326,455.0502509224901,473.6031442352659,446.3618050546736,502.00174886495194,18.552893312775822,-8.688445867816505,46.951497942461835,1000
SLy,0.04552763819095477,455.0502509224901,473.67081621180114,446.17671802202466,501.89898457329383,18.620565289311045,-8.87353290046544,46.848733650803766,1000
SLy,0.04582914572864321,455.0502509224901,473.6888226454329,446.29309251281524,501.5584088101165,18.638571722942824,-8.757158409674817,46.508157887626375,1000
SLy,0.04613065326633165,455.0502509224901,473.7354599812375,446.1899375512245,501.3345425708403,18.685209058747454,-8.86031337126558,46.28429164835025,1000
SLy,0.046432160804020094,455.0502509224901,474.0244917717899,446.28047790677306,501.1593071380526,18.974240849299797,-8.769773015717034,46.109056215562546,1000
SLy,0.046733668341708536,455.0502509224901,474.2130224832316,446.126424127665,500.9582163618692,19.16277156074152,-8.923826794825047,45.90796543937908,1000
SLy,0.04703517587939698,455.0502509224901,474.383834214188,446.69731863238417,501.0442259298077,19.333583291697952,-8.35293229010594,45.993975007317616,1000
SLy,0.04733668341708542,455.0502509224901,474.55010828909155,446.82881989620444,501.1007976491395,19.49985736660146,-8.221431026285655,46.05054672664942,1000
SLy,0.04763819095477386,455.0502509224901,474.6259699218157,446.8694158750013,501.3367772831204,19.575718999325574,-8.180835047488737,46.286526360630305,1000
SLy,0.0479396984924623,455.0502509224901,474.8286420756695,446.94041333972723,501.4186935984028,19.778391153179427,-8.109837582762824,46.368442675912696,1000
SLy,0.04824120603015075,455.0502509224901,475.14241054605543,447.02948721540656,501.75907144820434,20.09215962356534,-8.020763707083518,46.70882052571426,1000
SLy,0.048542713567839194,455.0502509224901,475.0620085292745,446.8383874652057,502.1336423886732,20.01175760678445,-8.211863457284398,47.08339146618314,1000
SLy,0.048844221105527635,455.0502509224901,475.0476017575213,446.861564868179,502.14324064625686,19.997350835031213,-8.188686054311054,47.092989723766784,1000
SLy,0.04914572864321608,455.0502509224901,475.1937603692556,447.1694801512929,502.3995217263556,20.143509446765506,-7.880770771197233,47.349270803865515,1000
SLy,0.04944723618090452,455.0502509224901,475.25149512995546,447.43417480671843,502.4520517220631,20.201244207465376,-7.616076115771635,47.40180079957305,1000
SLy,0.04974874371859296,455.0502509224901,475.4642053581989,447.435138039422,502.9460196354133,20.413954435708842,-7.615112883068072,47.89576871292322,1000
SLy,0.0500502512562814,455.0502509224901,475.62938447139004,447.4494407758196,503.2311954190918,20.57913354889996,-7.600810146670462,48.18094449660173,1000
SLy,0.050351758793969845,455.0502509224901,475.86970611982593,447.9026287844366,503.1685590160149,20.81945519733585,-7.147622138053489,48.11830809352484,1000
SLy,0.050653266331658287,455.0502509224901,476.16540604735593,447.77255095499635,503.4583945459624,21.115155124865858,-7.277699967493743,48.40814362347231,1000
SLy,0.05095477386934673,455.0502509224901,476.32855379707973,447.7106110227468,503.91346485445945,21.278302874589635,-7.33963989974332,48.86321393196934,1000
SLy,0.05125628140703517,455.0502509224901,476.28694809625006,447.54284242445317,503.75041214302604,21.23669717375995,-7.507408498036898,48.70016122053597,1000
SLy,0.05155778894472361,455.0502509224901,476.3935164293519,447.69929203220755,503.84599230420423,21.343265506861837,-7.350958890282503,48.795741381714166,1000
SLy,0.051859296482412054,455.0502509224901,476.7479255054871,447.71460901302106,504.5953253076686,21.697674582997003,-7.335641909469029,49.54507438517849,1000
SLy,0.052160804020100496,455.0502509224901,476.83457268184526,447.8931963280532,504.7503068907864,21.78432175935518,-7.157054594436881,49.70005596829637,1000
SLy,0.05246231155778894,455.0502509224901,476.95240314355544,448.1555722969121,504.6667063891354,21.902152221065364,-6.894678625577956,49.616455466645334,1000
SLy,0.05276381909547738,455.0502509224901,477.00068050103414,447.88419293271846,504.89178510909284,21.95042957854407,-7.166057989771632,49.84153418660275,1000
SLy,0.05306532663316582,455.0502509224901,477.007474191592,447.6180245475325,505.0751544899202,21.957223269101945,-7.432226374957547,50.02490356743011,1000
SLy,0.05336683417085426,455.0502509224901,477.02940194676205,447.6401773759713,505.08900972288166,21.97915102427197,-7.410073546518804,50.03875880039157,1000
SLy,0.053668341708542705,455.0502509224901,477.2381701270075,447.4278485773421,505.8994042220917,22.18791920451742,-7.622402345147997,50.8491532996016,1000
SLy,0.05396984924623115,455.0502509224901,476.9924355441147,447.646406050066,506.7611872616645,21.942184621624627,-7.403844872424112,51.710936339174374,1000
SLy,0.05427135678391959,455.0502509224901,477.0182462243853,447.6808163877667,507.50841223241696,21.967995301895215,-7.369434534723398,52.45816130992689,1000
SLy,0.05457286432160803,455.0502509224901,477.0006014218671,447.58889774692335,508.16763868528363,21.950350499377002,-7.461353175566739,53.11738776279357,1000
SLy,0.05487437185929648,455.0502509224901,477.2340045257305,447.42739392906043,508.7337792162237,22.18375360324039,-7.622856993429675,53.68352829373361,1000
SLy,0.05517587939698492,455.0502509224901,477.57996196926393,447.0908240533801,509.4124896328053,22.529711046773876,-7.959426869109938,54.36223871031525,1000
SLy,0.05547738693467336,455.0502509224901,477.71302757563205,446.6396259501441,510.46841016225665,22.662776653141982,-8.410624972346007,55.418159239766545,1000
SLy,0.055778894472361805,455.0502509224901,477.8084338364124,445.6229931636857,511.38433743947905,22.758182913922326,-9.427257758804377,56.334086516989,1000
SLy,0.05608040201005025,455.0502509224901,478.0897242240795,445.48153630978277,511.9758136153265,23.039473301589418,-9.568714612707312,56.9255626928364,1000
SLy,0.05638190954773869,455.0502509224901,478.4311953570069,444.6760876414097,512.7684461435272,23.38094443451685,-10.37416328108037,57.71819522103714,1000
SLy,0.05668341708542713,455.0502509224901,478.67895952592676,444.03212342229705,513.6166314776746,23.6287086034367,-11.01812750019301,58.56638055518448,1000
SLy,0.05698492462311557,455.0502509224901,478.856405665908,443.7611744645639,514.1477095259502,23.80615474341794,-11.289076457926154,59.09745860346008,1000
SLy,0.057286432160804014,455.0502509224901,478.9602212743638,443.1309715978454,514.6300390437369,23.909970351873717,-11.919279324644645,59.57978812124683,1000
SLy,0.057587939698492456,455.0502509224901,478.8735599761179,442.8229642067345,515.2431144345943,23.823309053627828,-12.227286715755552,60.19286351210424,1000
SLy,0.0578894472361809,455.0502509224901,479.0211527936024,442.5171253558654,515.862807424116,23.970901871112368,-12.53312556662468,60.81255650162588,1000
SLy,0.05819095477386934,455.0502509224901,479.2719080677598,442.22127102998286,517.3474654457684,24.221657145269717,-12.828979892507196,62.2972145232784,1000
SLy,0.05849246231155778,455.0502509224901,479.47422970069016,441.7760849701012,518.2808223336174,24.423978778200063,-13.274165952388895,63.23057141112725,1000
SLy,0.05879396984924622,455.0502509224901,480.0375129831622,441.1832081405621,519.210213633547,24.98726206067208,-13.867042781927982,64.15996271105692,1000
SLy,0.059095477386934665,455.0502509224901,480.4249690877027,440.4179764395166,520.147175819013,25.374718165212634,-14.632274482973443,65.09692489652296,1000
SLy,0.05939698492462311,455.0502509224901,480.3782113045171,439.60468788428506,521.090995378355,25.32796038202701,-15.445563038205007,66.04074445586494,1000
SLy,0.05969849246231155,455.0502509224901,480.55718737868204,439.01219736681765,521.9366645291435,25.50693645619196,-16.03805355567241,66.88641360665342,1000
SLy,0.06,455.0502509224901,480.69193953064166,437.89423472860966,522.3047178345831,25.641688608151558,-17.156016193880422,67.25446691209308,1000
AP4,0.0,540.1196408002265,540.336686136665,494.22310505266466,586.1004713284801,0.21704533643847146,-45.896535747561884,45.98083052825355,1000
AP4,0.0003015075376884422,540.1196408002265,539.4721657701435,494.0351489056154,584.6449715681533,-0.6474750300830107,-46.08449189461113,44.52533076792676,1000
AP4,0.0006030150753768844,540.1196408002265,538.6841238228569,493.71522535292564,582.4131204074008,-1.435516977369601,-46.404415447300906,42.29347960717433,1000
AP4,0.0009045226130653265,540.1196408002265,538.1498076186533,493.4822652890502,580.5145511474891,-1.9698331815732568,-46.637375511176344,40.3949103472626,1000
AP4,0.0012060301507537687,540.1196408002265,537.5817371504256,493.34438049336984,578.9828404149549,-2.5379036498009473,-46.7752603068567,38.86319961472834,1000
AP4,0.001507537688442211,540.1196408002265,536.6603584259967,493.22850962910894,577.8627975480218,-3.459282374229831,-46.8911311711176,37.74315674779525,1000
AP4,0.001809045226130653,540.1196408002265,536.1395523343932,493.575864487351,576.41366040434,-3.9800884658332754,-46.54377631287554,36.29401960411354,1000
AP4,0.002110552763819095,540.1196408002265,535.6399126361407,493.55375730462515,574.8418531183752,-4.479728164085808,-46.56588349560136,34.72221231814868,1000
AP4,0.0024120603015075374,540.1196408002265,534.864204937562,493.51417254760213,573.801336063171,-5.2554358626644975,-46.605468252624384,33.68169526294451,1000
AP4,0.0027135678391959797,540.1196408002265,534.1091585363388,493.4664502186104,572.7750962993352,-6.0104822638877184,-46.6531905816161,32.65545549910868,1000
AP4,0.003015075376884422,540.1196408002265,533.265832362945,492.94932181937725,571.2523820323486,-6.853808437281436,-47.17031898084928,31.132741232122093,1000
AP4,0.003316582914572864,540.1196408002265,532.5331848397643,492.97252967636166,570.3686086293251,-7.586455960462204,-47.147111123864896,30.2489678290986,1000
AP4,0.003618090452261306,540.1196408002265,531.7394679857244,493.2258423602379,569.0649277180734,-8.380172814502096,-46.89379843998866,28.945286917846854,1000
AP4,0.003919597989949748,540.1196408002265,530.9137943148065,493.2635073091649,567.9475959487993,-9.205846485420038,-46.85613349106164,27.827955148572766,1000
AP4,0.00422110552763819,540.1196408002265,530.0972618608752,493.3622125866164,566.6467656287775,-10.022378939351348,-46.75742821361015,26.527124828551035,1000
AP4,0.004522613065326633,540.1196408002265,529.3487835671697,493.10270218035873,565.5595982341154,-10.770857233056901,-47.01693861986777,25.439957433888807,1000
AP4,0.004824120603015075,540.1196408002265,528.6181260916846,492.4996396565562,563.8257670553387,-11.501514708541887,-47.620001143670336,23.706126255112157,1000
AP4,0.005125628140703517,540.1196408002265,528.0215385412243,492.09995209639806,562.5516560882133,-12.098102259002209,-48.0196887038285,22.432015287986815,1000
AP4,0.005427135678391959,540.1196408002265,527.3316008283712,491.9630666013286,561.3830644957684,-12.788039971855357,-48.15657419889792,21.263423695541853,1000
AP4,0.005728643216080401,540.1196408002265,526.698718553303,491.69097256508513,560.3311008551516,-13.420922246923524,-48.42866823514141,20.211460054925052,1000
AP4,0.006030150753768844,540.1196408002265,526.0463096812754,491.4517581532954,559.2392845380673,-14.07333111895117,-48.667882646931176,19.11964373784078,1000
AP4,0.006331658291457286,540.1196408002265,525.35987297784,491.129607192929,558.1865701943603,-14.7597678223865,-48.99003360729756,18.06692939413378,1000
AP4,0.006633165829145728,540.1196408002265,524.6275056411685,490.5576283594486,557.2177852057713,-15.492135159058066,-49.56201244077796,17.09814440554475,1000
AP4,0.00693467336683417,540.1196408002265,523.9757572805546,489.7296788370706,556.2270621686837,-16.14388351967193,-50.38996196315592,16.107421368457153,1000
AP4,0.007236180904522612,540.1196408002265,523.3031331511265,488.90916964917835,555.1886249826853,-16.816507649100018,-51.2104711510482,15.068984182458763,1000
AP4,0.007537688442211054,540.1196408002265,522.7008445642189,488.4110265307462,553.9978226972289,-17.418796236007715,-51.70861426948035,13.878181897002333,1000
AP4,0.007839195979899497,540.1196408002265,521.770823619754,488.1388992546023,552.960441153188,-18.34881718047255,-51.98074154562423,12.840800352961418,1000
AP4,0.008140703517587939,540.1196408002265,521.0491645178415,487.75911062686686,552.0108910213892,-19.07047628238498,-52.36053017335967,11.891250221162583,1000
AP4,0.00844221105527638,540.1196408002265,520.4920346752317,487.50636302694915,550.9809891805609,-19.627606124994823,-52.61327777327739,10.861348380334286,1000
AP4,0.008743718592964822,540.1196408002265,519.8672190386345,487.10693936984273,549.9449037710824,-20.25242176159199,-53.01270143038383,9.825262970855851,1000
AP4,0.009045226130653266,540.1196408002265,518.9826443974854,486.46487165908417,548.9233381496136,-21.136996402741097,-53.654769141142374,8.803697349387079,1000
AP4,0.009346733668341708,540.1196408002265,518.1998382001813,486.150687407154,547.7810310846213,-21.91980260004528,-53.96895339307253,7.661390284394799,1000
AP4,0.00964824120603015,540.1196408002265,517.377078323167,485.78806060225224,546.8984484781967,-22.74256247705954,-54.33158019797428,6.778807677970103,1000
AP4,0.009949748743718591,540.1196408002265,516.7410974145141,485.3373190518712,545.7264551159094,-23.378543385712398,-54.78232174835533,5.606814315682864,1000
AP4,0.010251256281407033,540.1196408002265,515.8330854683053,484.7964717041233,544.702483613208,-24.2865553319213,-55.32316909610326,4.582842812981384,1000
AP4,0.010552763819095477,540.1196408002265,514.9657198035165,484.33734339401906,544.077395578031,-25.153920996710035,-55.78229740620748,3.9577547778044906,1000
AP4,0.010854271356783919,540.1196408002265,514.2355133689242,483.7680578262801,543.1238543073072,-25.884127431302296,-56.351582973946435,3.0042135070806046,1000
AP4,0.01115577889447236,540.1196408002265,513.5498774025551,483.08922556469236,542.1894680905212,-26.569763397671437,-57.03041523553419,2.069827290294656,1000
AP4,0.011457286432160802,540.1196408002265,513.064784228225,482.332499858605,541.7655824742367,-27.054856572001533,-57.78714094162152,1.645941674010166,1000
AP4,0.011758793969849244,540.1196408002265,512.3050098460351,482.04790924917756,541.1323860705128,-27.814630954191486,-58.07173155104894,1.0127452702862088,1000
AP4,0.012060301507537688,540.1196408002265,511.54637647195705,481.4835653276158,540.3380229074538,-28.57326432826948,-58.636075472610734,0.2183821072273026,1000
AP4,0.01236180904522613,540.1196408002265,510.83838468532946,480.9334992504543,539.2784646892339,-29.281256114897072,-59.18614154977221,-0.8411761109925974,1000
AP4,0.012663316582914572,540.1196408002265,509.9764148159042,480.4607868792179,538.0637274242284,-30.143225984322314,-59.658853921008635,-2.055913375998096,1000
AP4,0.012964824120603013,540.1196408002265,509.3081166296729,479.9886184080561,537.2000728702575,-30.81152417055364,-60.13102239217045,-2.9195679299690056,1000
AP4,0.013266331658291455,540.1196408002265,508.585509290666,479.26377834568297,536.617948039046,-31.534131509560552,-60.85586245454357,-3.5016927611805055,1000
AP4,0.013567839195979897,540.1196408002265,508.0671722736567,478.4246926916765,535.5581677757938,-32.052468526569854,-61.69494810855,-4.561473024432812,1000
AP4,0.01386934673366834,540.1196408002265,507.4112693366622,477.3309424429457,535.12028025935,-32.70837146356435,-62.78869835728085,-4.999360540876568,1000
AP4,0.014170854271356783,540.1196408002265,506.7472525726964,476.64315552644973,534.3218719631805,-33.372388227530095,-63.47648527377681,-5.797768837046039,1000
AP4,0.014472361809045224,540.1196408002265,505.8620044162725,475.79349580981324,533.6846442399939,-34.257636383954065,-64.32614499041331,-6.434996560232619,1000
AP4,0.014773869346733666,540.1196408002265,505.2121521340014,475.03727212627246,533.0147376614285,-34.907488666225106,-65.08236867395406,-7.104903138798048,1000
AP4,0.015075376884422108,540.1196408002265,504.50186775782123,474.25748608164577,532.1734487711434,-35.61777304240532,-65.8621547185808,-7.94619202908315,1000
AP4,0.015376884422110552,540.1196408002265,503.75781188411554,473.5354944842029,531.546889336288,-36.361828916111,-66.58414631602362,-8.572751463938568,1000
AP4,0.015678391959798994,540.1196408002265,503.0863289184327,472.7936042929183,531.234993582265,-37.03331188179385,-67.3260365073082,-8.884647217961486,1000
AP4,0.015979899497487435,540.1196408002265,502.37998676978987,472.1269451832155,530.5139479944045,-37.7396540304367,-67.99269561701101,-9.605692805822038,1000
AP4,0.016281407035175877,540.1196408002265,501.72270086747807,471.4382556131323,529.7957355712093,-38.396939932748474,-68.68138518709425,-10.3239052290172,1000
AP4,0.01658291457286432,540.1196408002265,501.11332545447203,470.79750075947914,529.2568133322831,-39.00631534575449,-69.32214004074741,-10.862827467943477,1000
AP4,0.01688442211055276,540.1196408002265,500.35123137285996,470.24355138302553,528.7643665110872,-39.76840942736659,-69.87608941720102,-11.355274289139302,1000
AP4,0.017185929648241203,540.1196408002265,499.4654304505939,469.37505516569206,528.4256521698369,-40.65421034963268,-70.74458563453447,-11.69398863038965,1000
AP4,0.017487437185929645,540.1196408002265,498.79359743273415,468.33955490709326,527.8691386657966,-41.32604336749236,-71.78008589313329,-12.2505021344299,1000
AP4,0.01778894472361809,540.1196408002265,498.0989285964336,467.5856281258422,526.9231648930541,-42.020712203792925,-72.53401267438433,-13.196475907172374,1000
AP4,0.018090452261306532,540.1196408002265,497.4436014040195,466.76627401572034,526.2870853627969,-42.67603939620703,-73.35336678450622,-13.832555437429619,1000
AP4,0.018391959798994974,540.1196408002265,496.6547977260777,465.91446706601556,525.6465731783675,-43.464843074148845,-74.20517373421099,-14.473067621859034,1000
AP4,0.018693467336683416,540.1196408002265,495.9609554725279,465.1639087868568,525.0327526070602,-44.15868532769862,-74.95573201336974,-15.086888193166335,1000
AP4,0.018994974874371857,540.1196408002265,495.19525903643523,464.39209178567455,524.4869395374725,-44.92438176379129,-75.72754901455197,-15.63270126275404,1000
AP4,0.0192964824120603,540.1196408002265,494.4744830697684,463.6337524022146,523.8291628741703,-45.645157730458145,-76.48588839801194,-16.290477926056234,1000
AP4,0.01959798994974874,540.1196408002265,493.699593953287,462.5656852340121,523.0372373956714,-46.420046846939556,-77.55395556621441,-17.082403404555183,1000
