EOS,sigma,Lambda1p4_GR,Lambda1p4_median,Lambda1p4_p5,Lambda1p4_p95,DeltaLambda1p4_median,DeltaLambda1p4_p5,DeltaLambda1p4_p95,mc_samples
AP4,0.019899497487437183,540.1196408002265,492.92126182649343,461.9867220294939,522.3750878288874,-47.198378973733114,-78.13291877073269,-17.744552971339104,1000
AP4,0.020201005025125625,540.1196408002265,492.19348698200315,461.21675799269576,521.6919724877315,-47.9261538182234,-78.90288280753077,-18.427668312495076,1000
AP4,0.020502512562814067,540.1196408002265,491.4260825182332,460.12124543458935,521.0151276302458,-48.693558281993326,-79.99839536563715,-19.104513169980716,1000
AP4,0.02080402010050251,540.1196408002265,490.8250890078934,459.3249221025442,520.3413268335372,-49.294551792333166,-80.79471869768233,-19.778313966689353,1000
AP4,0.021105527638190954,540.1196408002265,490.0815464060107,458.72351940365814,519.6324869120588,-50.03809439421584,-81.3961213965684,-20.48715388816781,1000
AP4,0.021407035175879396,540.1196408002265,489.3505326101621,458.041377185188,518.9784892796222,-50.76910819006443,-82.07826361503854,-21.14115152060433,1000
AP4,0.021708542713567838,540.1196408002265,488.48428885623787,457.0914190239284,518.3206186010854,-51.63535194398864,-83.02822177629817,-21.799022199141184,1000
AP4,0.02201005025125628,540.1196408002265,487.7833947664727,456.35645930769937,517.7019927692971,-52.33624603375384,-83.76318149252717,-22.41764803092935,1000
AP4,0.02231155778894472,540.1196408002265,487.13731693198986,455.6499094488007,517.0516908377032,-52.982323868236676,-84.46973135142582,-23.067949962523333,1000
AP4,0.022613065326633163,540.1196408002265,486.4274670621405,454.8990114476979,516.3886691567642,-53.69217373808604,-85.22062935252865,-23.7309716434623,1000
AP4,0.022914572864321605,540.1196408002265,485.8634413528653,454.17630573174495,515.7166332619178,-54.256199447361226,-85.94333506848162,-24.403007538308795,1000
AP4,0.023216080402010047,540.1196408002265,485.1059453737868,453.2961355251933,515.0396350630027,-55.01369542643972,-86.82350527503326,-25.080005737223804,1000
AP4,0.02351758793969849,540.1196408002265,484.37755221640214,452.43836462957745,514.3767477790441,-55.74208858382437,-87.68127617064907,-25.74289302118248,1000
AP4,0.02381909547738693,540.1196408002265,483.68804390858304,451.63693484775354,513.8276322244195,-56.43159689164351,-88.482705952473,-26.292008575807035,1000
AP4,0.024120603015075376,540.1196408002265,482.97969570443206,450.6560085668046,513.3267596079902,-57.13994509579446,-89.46363223342196,-26.792881192236358,1000
AP4,0.024422110552763818,540.1196408002265,482.2334486327379,449.7073201359921,512.6325447732019,-57.886192167488595,-90.41232066423443,-27.487096027024712,1000
AP4,0.02472361809045226,540.1196408002265,481.39375322025495,449.00065444222946,512.1704516164956,-58.72588757997159,-91.11898635799709,-27.949189183730944,1000
AP4,0.0250251256281407,540.1196408002265,480.4771235229075,448.3705971984747,511.49209171579344,-59.64251727731906,-91.74904360175184,-28.627549084433113,1000
AP4,0.025326633165829143,540.1196408002265,479.7552096730887,447.740514898534,511.02777101283846,-60.36443112713782,-92.37912590169253,-29.091869787388063,1000
AP4,0.025628140703517585,540.1196408002265,478.8874792365466,447.1146310151287,510.33365954432384,-61.23216156367994,-93.00500978509788,-29.7859812559027,1000
AP4,0.025929648241206027,540.1196408002265,478.0874035657246,446.41816767778846,509.454606102509,-62.03223723450192,-93.70147312243806,-30.665034697717555,1000
AP4,0.02623115577889447,540.1196408002265,477.28245710631177,445.56035733769903,508.71210799099754,-62.83718369391474,-94.55928346252752,-31.407532809228968,1000
AP4,0.02653266331658291,540.1196408002265,476.53483958936783,444.9481564400215,507.97147034173724,-63.58480121085867,-95.17148436020507,-32.14817045848926,1000
AP4,0.026834170854271353,540.1196408002265,475.7870701691927,444.43470788762727,507.45085945084617,-64.3325706310338,-95.68493291259925,-32.66878134938035,1000
AP4,0.027135678391959794,540.1196408002265,474.9719735702532,443.61748232630333,506.9230733010443,-65.14766722997334,-96.50215847392322,-33.1965674991822,1000
AP4,0.02743718592964824,540.1196408002265,474.1348425655707,442.8073532887742,506.26458032254027,-65.98479823465587,-97.31228751145233,-33.855060477686294,1000
AP4,0.02773869346733668,540.1196408002265,473.3022543794849,442.0931172948047,505.56130679104865,-66.8173864207416,-98.02652350542182,-34.55833400917789,1000
AP4,0.028040201005025123,540.1196408002265,472.57576259484586,441.4244725371486,504.8503231577138,-67.54387820538065,-98.69516826307796,-35.269317642512775,1000
AP4,0.028341708542713565,540.1196408002265,471.83281594830765,440.64233587004463,504.1237292046313,-68.28682485191888,-99.47730493018192,-35.99591159559527,1000
AP4,0.028643216080402007,540.1196408002265,471.01688229976,440.00727752055496,503.70779700347725,-69.1027585004665,-100.11236327967158,-36.41184379674927,1000
AP4,0.02894472361809045,540.1196408002265,470.30898530241615,439.19923852002717,503.1201516577572,-69.81065549781037,-100.92040228019937,-36.99948914246932,1000
AP4,0.02924623115577889,540.1196408002265,469.55434999040585,438.2539220559022,502.36484688874737,-70.5652908098207,-101.86571874432435,-37.75479391147918,1000
AP4,0.029547738693467333,540.1196408002265,468.7287779925749,437.7398493172128,501.6052648679905,-71.39086280765162,-102.37979148301375,-38.51437593223601,1000
AP4,0.029849246231155774,540.1196408002265,468.0190279931792,437.06620317324325,500.96154169962256,-72.10061280704738,-103.05343762698325,-39.15809910060397,1000
AP4,0.030150753768844216,540.1196408002265,467.2998328166714,436.0649599036613,500.21314624315175,-72.81980798355512,-104.05468089656524,-39.90649455707475,1000
AP4,0.030452261306532658,540.1196408002265,466.68948208324434,435.06977383977136,499.3008552952383,-73.43015871698216,-105.04986696045518,-40.818785504988256,1000
AP4,0.030753768844221104,540.1196408002265,466.1181273843042,434.2955370354536,498.67979591473215,-74.00151341592235,-105.82410376477291,-41.439844885494395,1000
AP4,0.031055276381909545,540.1196408002265,465.4464722569654,433.57027392368315,497.95974091788156,-74.67316854326108,-106.5493668765434,-42.15989988234499,1000
AP4,0.03135678391959799,540.1196408002265,464.76327443470166,432.84132252599227,497.32386068847376,-75.3563663655249,-107.27831827423428,-42.7957801117528,1000
AP4,0.03165829145728643,540.1196408002265,464.00252611561706,432.1167218261313,496.4937260941117,-76.11711468460948,-108.00291897409522,-43.625914706114855,1000
AP4,0.03195979899497487,540.1196408002265,463.1926651067743,431.3996444344926,495.84576815827234,-76.92697569345223,-108.71999636573395,-44.27387264195421,1000
AP4,0.03226130653266331,540.1196408002265,462.41856401015923,430.6900903510761,495.04432878296745,-77.70107679006733,-109.42955044915044,-45.07531201725905,1000
AP4,0.032562814070351755,540.1196408002265,461.7863611933599,429.8169762148112,494.2345892683175,-78.33327960686665,-110.30266458541537,-45.885051531909035,1000
AP4,0.032864321608040196,540.1196408002265,461.0495942645197,428.9498148978552,493.61407291144644,-79.07004653570681,-111.1698259023713,-46.505567888780064,1000
AP4,0.03316582914572864,540.1196408002265,460.3506673355211,428.4416306123038,492.9923591933299,-79.76897346470544,-111.67801018792272,-47.12728160689662,1000
AP4,0.03346733668341708,540.1196408002265,459.59936662380414,427.96080098876763,492.20973123983777,-80.52027417642239,-112.15883981145892,-47.90990956038878,1000
AP4,0.03376884422110552,540.1196408002265,458.7811961420298,427.1503842178903,491.26192445477824,-81.33844465819678,-112.96925658233621,-48.85771634544829,1000
AP4,0.034070351758793964,540.1196408002265,458.15608925289456,426.1698570648102,490.5199831292006,-81.96355154733197,-113.94978373541637,-49.599657671025916,1000
AP4,0.034371859296482406,540.1196408002265,457.38473894132727,425.29397647981693,489.8108007071864,-82.73490185889926,-114.8256643204096,-50.30884009304014,1000
AP4,0.03467336683417085,540.1196408002265,456.6407464495142,424.56146688950207,489.0743825965095,-83.47889435071234,-115.55817391072445,-51.045258203717,1000
AP4,0.03497487437185929,540.1196408002265,455.9154987858514,423.97907492222237,488.2539082826473,-84.20414201437512,-116.1405658780042,-51.86573251757927,1000
AP4,0.03527638190954773,540.1196408002265,455.2102550188469,423.3560684336853,487.58568867266644,-84.90938578137964,-116.76357236654124,-52.533952127560084,1000
AP4,0.03557788944723618,540.1196408002265,454.49989902433356,422.6491190628365,486.8309167437445,-85.61974177589295,-117.47052173739003,-53.28872405648198,1000
AP4,0.03587939698492462,540.1196408002265,453.7225039700311,421.8610332622243,485.9403694154553,-86.39713683019548,-118.25860753800224,-54.179271384771255,1000
AP4,0.036180904522613064,540.1196408002265,453.1570682865579,421.07847745050736,485.04022344434236,-86.96257251366862,-119.04116334971916,-55.079417355884175,1000
AP4,0.036482412060301506,540.1196408002265,452.40213974799036,420.3540291216694,484.3070574218788,-87.71750105223619,-119.76561167855715,-55.81258337834773,1000
AP4,0.03678391959798995,540.1196408002265,451.68316855501484,419.78847637350094,483.4561904763184,-88.43647224521169,-120.3311644267256,-56.663450323908116,1000
AP4,0.03708542713567839,540.1196408002265,451.0450387367655,418.9784593090993,482.9884526582982,-89.07460206346103,-121.14118149112718,-57.13118814192834,1000
AP4,0.03738693467336683,540.1196408002265,450.3578660311515,418.23657203748286,482.00301902283314,-89.761774769075,-121.88306876274366,-58.11662177739337,1000
AP4,0.03768844221105527,540.1196408002265,449.6595398211058,417.47825489562206,480.83996923619685,-90.46010097912074,-122.64138590460446,-59.279671564029684,1000
AP4,0.037989949748743715,540.1196408002265,448.8960909708543,416.6626157375845,479.95042863503517,-91.22354982937225,-123.45702506264207,-60.169212165191354,1000
AP4,0.03829145728643216,540.1196408002265,448.1311640577659,416.18953403796013,478.94650868851346,-91.98847674246062,-123.93010676226639,-61.173132111713066,1000
AP4,0.0385929648241206,540.1196408002265,447.3542547607748,415.5381192405689,477.8627927869185,-92.76538603945176,-124.58152155965762,-62.256848013308066,1000
AP4,0.03889447236180904,540.1196408002265,446.60043994337923,414.90350553194094,476.8270643165984,-93.51920085684732,-125.21613526828558,-63.29257648362813,1000
AP4,0.03919597989949748,540.1196408002265,446.02507128085534,414.4407867933682,476.0819556031395,-94.09456951937118,-125.67885400685832,-64.03768519708707,1000
AP4,0.039497487437185924,540.1196408002265,445.21969140183546,413.668194906252,475.082038560157,-94.8999493983911,-126.45144589397452,-65.03760224006956,1000
AP4,0.039798994974874366,540.1196408002265,444.5574333502867,413.0417487196338,474.06590016060164,-95.56220744993982,-127.07789208059273,-66.0537406396249,1000
AP4,0.04010050251256281,540.1196408002265,443.76426166451665,412.1416116514634,473.04355304801413,-96.35537913570991,-127.97802914876313,-67.07608775221237,1000
AP4,0.04040201005025125,540.1196408002265,442.91174756811887,411.24163191395985,472.0149972223945,-97.20789323210766,-128.87800888626668,-68.104643577832,1000
AP4,0.04070351758793969,540.1196408002265,442.01589061175235,410.8105058626776,471.09635743385,-98.1037501884742,-129.30913493754898,-69.02328336637655,1000
AP4,0.04100502512562813,540.1196408002265,441.1655690345257,410.03733779549833,470.28577145121096,-98.95407176570085,-130.0823030047282,-69.83386934901554,1000
AP4,0.041306532663316575,540.1196408002265,440.4448325705752,409.5506115633825,469.4999588419225,-99.6748082296513,-130.569029236844,-70.61968195830407,1000
AP4,0.04160804020100502,540.1196408002265,439.8166326073278,409.2033126110857,468.6696984440348,-100.30300819289876,-130.91632818914078,-71.44994235619174,1000
AP4,0.041909547738693466,540.1196408002265,439.074029825774,408.6551022501212,467.810861685242,-101.04561097445254,-131.46453855010532,-72.30877911498456,1000
AP4,0.04221105527638191,540.1196408002265,438.3429217738918,408.17610814848433,467.0135278727222,-101.77671902633469,-131.94353265174217,-73.10611292750431,1000
AP4,0.04251256281407035,540.1196408002265,437.7228571219397,407.7281662339073,466.05943274728486,-102.39678367828682,-132.39147456631923,-74.06020805294169,1000
AP4,0.04281407035175879,540.1196408002265,436.9435953045672,407.3011093176582,465.15281995467166,-103.17604549565934,-132.81853148256837,-74.96682084555489,1000
AP4,0.04311557788944723,540.1196408002265,436.2358167845362,406.84219361898806,464.17360203819203,-103.88382401569034,-133.27744718123847,-75.9460387620345,1000
AP4,0.043417085427135675,540.1196408002265,435.39419791311394,406.2248202219708,463.3887305336934,-104.72544288711258,-133.89482057825575,-76.73091026653316,1000
AP4,0.04371859296482412,540.1196408002265,434.67228461760084,405.68475928815747,462.5224359201019,-105.4473561826257,-134.4348815120691,-77.59720488012464,1000
AP4,0.04402010050251256,540.1196408002265,433.8941805996823,405.1600565077747,461.67511323638496,-106.22546020054423,-134.95958429245186,-78.44452756384158,1000
AP4,0.044321608040201,540.1196408002265,433.0755797221303,404.46669407863834,460.89184286735826,-107.0440610780962,-135.6529467215882,-79.22779793286827,1000
AP4,0.04462311557788944,540.1196408002265,432.42203398301433,403.85811450343294,459.82717892969964,-107.6976068172122,-136.26152629679362,-80.2924618705269,1000
AP4,0.044924623115577884,540.1196408002265,431.8256905318314,403.4763082273692,458.91651874615405,-108.29395026839514,-136.64333257285733,-81.20312205407248,1000
AP4,0.045226130653266326,540.1196408002265,430.9675997874598,402.87775278110496,458.1255602761257,-109.15204101276677,-137.24188801912155,-81.99408052410082,1000
AP4,0.04552763819095477,540.1196408002265,430.0690410025752,401.93983068252214,457.3566491700242,-110.05059979765136,-138.17981011770436,-82.76299163020234,1000
AP4,0.04582914572864321,540.1196408002265,429.3951337604598,401.04995744085886,456.69516107213656,-110.7245070397667,-139.06968335936764,-83.42447972808998,1000
AP4,0.04613065326633165,540.1196408002265,428.7568313842787,400.4365288494057,455.816427914262,-111.36280941594782,-139.68311195082086,-84.3032128859645,1000
AP4,0.046432160804020094,540.1196408002265,428.016840486164,400.1862472778363,455.03451430510216,-112.1028003140625,-139.93339352239022,-85.08512649512437,1000
AP4,0.046733668341708536,540.1196408002265,427.39391667392965,399.66337423427916,454.33310890985274,-112.72572412629691,-140.45626656594737,-85.78653189037377,1000
AP4,0.04703517587939698,540.1196408002265,426.4692030175416,399.291158404377,453.4614132680149,-113.65043778268495,-140.82848239584956,-86.65822753221164,1000
AP4,0.04733668341708542,540.1196408002265,425.77103006985584,398.8820482306014,452.6660213071691,-114.3486107303707,-141.23759256962515,-87.45361949305743,1000
AP4,0.04763819095477386,540.1196408002265,424.93127692465544,397.54725514500797,451.5065513977858,-115.18836387557108,-142.57238565521854,-88.6130894024407,1000
AP4,0.0479396984924623,540.1196408002265,424.41465368150455,396.84433529508715,450.7392480109329,-115.70498711872199,-143.2753055051394,-89.38039278929367,1000
AP4,0.04824120603015075,540.1196408002265,423.81382329394177,396.31462366887195,449.5168870655493,-116.30581750628477,-143.80501713135456,-90.60275373467722,1000
AP4,0.048542713567839194,540.1196408002265,423.13158985635914,395.65361008264966,448.9515043505396,-116.98805094386739,-144.46603071757687,-91.16813644968695,1000
AP4,0.048844221105527635,540.1196408002265,422.42081578792806,395.1583890022256,447.8892861765852,-117.6988250122985,-144.96125179800094,-92.23035462364135,1000
AP4,0.04914572864321608,540.1196408002265,421.76687398670447,394.8393813299434,446.82659000881887,-118.35276681352207,-145.28025947028308,-93.29305079140767,1000
AP4,0.04944723618090452,540.1196408002265,420.9217443475474,394.523215683874,446.0001594808131,-119.19789645267912,-145.59642511635255,-94.11948131941342,1000
AP4,0.04974874371859296,540.1196408002265,420.23309430630445,394.09141950952835,444.9748060361341,-119.88654649392211,-146.02822129069818,-95.14483476409242,1000
AP4,0.0500502512562814,540.1196408002265,419.3565696999103,393.3311361081876,444.09863345826386,-120.76307110031618,-146.78850469203897,-96.02100734196264,1000
AP4,0.050351758793969845,540.1196408002265,418.69841541671803,392.4958557034811,443.1101095406401,-121.42122538350847,-147.62378509674548,-97.0095312595864,1000
AP4,0.050653266331658287,540.1196408002265,417.7567021469106,391.78517866918855,442.6163920826938,-122.36293865331595,-148.33446213103798,-97.50324871753278,1000
AP4,0.05095477386934673,540.1196408002265,417.2647273132949,391.06628283594455,441.8148342925889,-122.85491348693165,-149.053357964282,-98.30480650763764,1000
AP4,0.05125628140703517,540.1196408002265,416.55775148947083,390.3150049249284,441.0148091614409,-123.5618893107557,-149.8046358752981,-99.10483163878561,1000
AP4,0.05155778894472361,540.1196408002265,415.7707125147319,389.41196822255375,440.2092441285528,-124.34892828549467,-150.70767257767278,-99.91039667167372,1000
AP4,0.051859296482412054,540.1196408002265,415.0937333582424,388.475350833947,439.3229281402914,-125.02590744198412,-151.64428996627956,-100.79671265993512,1000
AP4,0.052160804020100496,540.1196408002265,414.50117998913584,387.8493378910107,438.5924407223253,-125.61846081109071,-152.27030290921584,-101.52720007790124,1000
AP4,0.05246231155778894,540.1196408002265,413.73248627563333,387.00318007369907,437.8291487041424,-126.3871545245932,-153.11646072652746,-102.29049209608411,1000
AP4,0.05276381909547738,540.1196408002265,412.94982450333924,386.14844994231123,437.1875249496599,-127.16981629688729,-153.9711908579153,-102.9321158505666,1000
AP4,0.05306532663316582,540.1196408002265,412.2173143124044,384.8068207729338,436.1281931021203,-127.90232648782212,-155.31282002729273,-103.99144769810623,1000
AP4,0.05336683417085426,540.1196408002265,411.63588437262393,383.9815986690594,435.3873351279612,-128.4837564276026,-156.13804213116714,-104.73230567226534,1000
AP4,0.053668341708542705,540.1196408002265,410.9182647218082,383.0464186485777,434.9237637816414,-129.20137607841832,-157.07322215164885,-105.19587701858514,1000
AP4,0.05396984924623115,540.1196408002265,410.2884383352165,382.3221170103418,434.3551594053931,-129.83120246501005,-157.7975237898847,-105.76448139483342,1000
AP4,0.05427135678391959,540.1196408002265,409.53908118977535,381.32607790516045,433.6530886760896,-130.5805596104512,-158.79356289506606,-106.46655212413692,1000
AP4,0.05457286432160803,540.1196408002265,408.78951443825605,380.59905510335125,433.3871259619656,-131.33012636197049,-159.52058569687526,-106.73251483826095,1000
AP4,0.05487437185929648,540.1196408002265,408.0539301526721,379.3210982884829,432.4717334697072,-132.06571064755445,-160.79854251174362,-107.64790733051932,1000
AP4,0.05517587939698492,540.1196408002265,407.27795282862803,378.32609750863946,432.1337972504768,-132.8416879715985,-161.79354329158704,-107.98584354974973,1000
AP4,0.05547738693467336,540.1196408002265,406.65497810183365,377.20114054136593,431.8776087646966,-133.4646626983929,-162.91850025886058,-108.24203203552993,1000
AP4,0.055778894472361805,540.1196408002265,405.6636224595386,376.3019804237864,431.84535234571246,-134.4560183406879,-163.8176603764401,-108.27428845451406,1000
AP4,0.05608040201005025,540.1196408002265,404.9050558501591,375.28551174879533,431.5277296384818,-135.2145849500674,-164.8341290514312,-108.59191116174478,1000
AP4,0.05638190954773869,540.1196408002265,404.14085217220077,374.06606655809264,431.08341548573526,-135.97878862802574,-166.0535742421339,-109.03622531449126,1000
AP4,0.05668341708542713,540.1196408002265,403.25906476863406,373.30416271978476,430.26749914161377,-136.8605760315925,-166.81547808044178,-109.85214165861277,1000
AP4,0.05698492462311557,540.1196408002265,402.6278928020854,372.57570380255794,430.0140016125206,-137.4917479981411,-167.5439369976686,-110.10563918770593,1000
AP4,0.057286432160804014,540.1196408002265,401.8504088396823,371.30221481962326,429.6331359906308,-138.26923196054423,-168.81742598060325,-110.48650480959571,1000
AP4,0.057587939698492456,540.1196408002265,401.0347909784324,370.20343758678627,429.3596861672355,-139.08484982179414,-169.91620321344027,-110.759954632991,1000
AP4,0.0578894472361809,540.1196408002265,400.25525236712883,368.8955282781345,428.86341908736387,-139.8643884330977,-171.224112522092,-111.25622171286267,1000
AP4,0.05819095477386934,540.1196408002265,399.2540648440148,367.92368952698814,428.63522087442993,-140.8655759562117,-172.19595127323842,-111.48441992579662,1000
AP4,0.05849246231155778,540.1196408002265,398.6206526156038,366.9421828855826,428.5249888091276,-141.49898818462276,-173.17745791464392,-111.59465199109893,1000
AP4,0.05879396984924622,540.1196408002265,398.02683687164836,365.9617799244597,428.27018607402147,-142.0928039285782,-174.15786087576686,-111.8494547262051,1000
AP4,0.059095477386934665,540.1196408002265,397.3806682455489,364.7745637868346,427.8832122414039,-142.7389725546776,-175.34507701339191,-112.23642855882262,1000
AP4,0.05939698492462311,540.1196408002265,396.6933598676813,363.61399502611084,427.4311610512192,-143.42628093254524,-176.50564577411572,-112.68847974900737,1000
AP4,0.05969849246231155,540.1196408002265,395.9850330648905,362.1804599817223,427.03849967326573,-144.13460773533603,-177.9391808185042,-113.08114112696083,1000
AP4,0.06,540.1196408002265,395.1439121120388,360.9156415402286,426.89760299463273,-144.97572868818776,-179.20399925999794,-113.22203780559381,1000
