r_km,r_over_R,epsratio
0.0,0.0,0.06
0.05,0.004166666666666667,0.0600697812088608
0.1,0.008333333333333333,0.06013767636936452
0.15000000000000002,0.0125,0.060203570466640016
0.2,0.016666666666666666,0.06026734888575811
0.25,0.020833333333333332,0.0603288976107954
0.30000000000000004,0.025,0.060388103422811444
0.35,0.029166666666666667,0.060444854096379945
0.4,0.03333333333333333,0.060499038594317794
0.44999999999999996,0.0375,0.06055054726025886
0.5,0.041666666666666664,0.060599272008723254
0.5499999999999999,0.04583333333333333,0.06064510651233803
0.6000000000000001,0.05,0.06068794638586968
0.65,0.05416666666666667,0.06072768936673594
0.7,0.058333333333333334,0.06076423549166949
0.75,0.0625,0.06079748726921451
0.8,0.06666666666666667,0.0608273498477442
0.85,0.07083333333333333,0.060853731178695795
0.8999999999999999,0.075,0.06087654217472839
0.95,0.07916666666666666,0.06089569686251866
1.0,0.08333333333333333,0.06091111252991902
1.0499999999999998,0.0875,0.06092270986721355
1.0999999999999999,0.09166666666666666,0.06093041310221814
1.15,0.09583333333333333,0.06093415012898209
1.2000000000000002,0.1,0.060933852629860966
1.25,0.10416666666666667,0.060929456190742415
1.3,0.10833333333333334,0.06092090040921952
1.35,0.1125,0.06090812899551907
1.4,0.11666666666666667,0.06089108986600617
1.45,0.12083333333333333,0.060869735229099456
1.5,0.125,0.06084402166344622
1.5499999999999998,0.12916666666666665,0.06081391018822043
1.6,0.13333333333333333,0.060779366325421386
1.6500000000000001,0.1375,0.06074036015406584
1.7,0.14166666666666666,0.06069686635618094
1.75,0.14583333333333334,0.06064886425452102
1.7999999999999998,0.15,0.060596337841946256
1.85,0.15416666666666667,0.06053927580241672
1.9,0.15833333333333333,0.060477671523570954
1.9500000000000002,0.1625,0.060411523100873804
2.0,0.16666666666666666,0.06034083333333332
2.05,0.17083333333333334,0.060265609710803116
2.0999999999999996,0.175,0.06018586439290089
2.15,0.17916666666666667,0.06010161417959054
2.1999999999999997,0.18333333333333332,0.060012880473489474
2.25,0.1875,0.059919689233979126
2.3,0.19166666666666665,0.059822070923210804
2.35,0.19583333333333333,0.05972006044411467
2.4000000000000004,0.2,0.05961369707053401
2.45,0.20416666666666666,0.05950302436962138
2.5,0.20833333333333334,0.05938809011664782
2.55,0.2125,0.059268946202389795
2.6,0.21666666666666667,0.05914564853327256
2.65,0.22083333333333333,0.05901825692446164
2.7,0.225,0.058886834986107105
2.75,0.22916666666666666,0.05875145000295813
2.8,0.23333333333333334,0.0586121728075768
2.8499999999999996,0.2375,0.05846907764739263
2.9,0.24166666666666667,0.05832224204584974
2.9499999999999997,0.24583333333333332,0.05817174665790995
3.0,0.25,0.058017675120184825
3.05,0.25416666666666665,0.05786011389597986
3.0999999999999996,0.2583333333333333,0.05769915211554285
3.1500000000000004,0.2625,0.057534881411817416
3.2,0.26666666666666666,0.05736739575201037
3.25,0.2708333333333333,0.0571967912652895
3.3000000000000003,0.275,0.057023166066935034
3.35,0.2791666666666667,0.05684662007927417
3.4,0.2833333333333333,0.056667254849734
3.4499999999999997,0.2875,0.056485173366353204
3.5,0.2916666666666667,0.05630047987109672
3.55,0.29583333333333334,0.05611327967132224
3.5999999999999996,0.3,0.05592367894974948
3.6499999999999995,0.30416666666666664,0.05573178457328636
3.7,0.30833333333333335,0.055537703901067596
3.75,0.3125,0.05534154459206217
3.8,0.31666666666666665,0.05514341441260695
3.8499999999999996,0.3208333333333333,0.054943421044223124
3.9000000000000004,0.325,0.05474167189207115
3.95,0.32916666666666666,0.05453827389439873
4.0,0.3333333333333333,0.05433333333333333
4.050000000000001,0.3375,0.054126955647368545
4.1,0.3416666666666667,0.05391924524588954
4.15,0.3458333333333333,0.053710305326078726
4.199999999999999,0.35,0.053500237692537755
4.25,0.3541666666666667,0.053289142579956844
4.3,0.35833333333333334,0.053077118479155715
4.35,0.3625,0.05286426196681394
4.3999999999999995,0.36666666666666664,0.052650667539201355
4.45,0.37083333333333335,0.052436427450210855
4.5,0.375,0.05222163155398764
4.55,0.37916666666666665,0.052006367152439885
4.6,0.3833333333333333,0.05179071884790609
4.65,0.3875,0.05157476840124457
4.7,0.39166666666666666,0.05135859459559949
4.75,0.3958333333333333,0.05114227310608717
4.800000000000001,0.4,0.05092587637563475
4.85,0.4041666666666667,0.05070947349719118
4.9,0.4083333333333333,0.05049313010251833
4.949999999999999,0.4125,0.05027690825775705
5.0,0.4166666666666667,0.050060866365950224
5.05,0.42083333333333334,0.04984505907669099
5.1,0.425,0.0496295372030508
5.1499999999999995,0.42916666666666664,0.04941434764592789
5.2,0.43333333333333335,0.049199533325942346
5.25,0.4375,0.04898513312298949
5.3,0.44166666666666665,0.04877118182354848
5.35,0.4458333333333333,0.04855771007582823
5.4,0.45,0.0483447443528176
5.45,0.45416666666666666,0.048132306923291415
5.5,0.4583333333333333,0.04792041583080922
5.55,0.46249999999999997,0.04770908488072752
5.6,0.4666666666666667,0.047498323635231605
5.65,0.4708333333333333,0.04728813741637724
5.699999999999999,0.475,0.04707852731711746
5.75,0.4791666666666667,0.046869490220274174
5.8,0.48333333333333334,0.0466610188253993
5.85,0.4875,0.04645310168345512
5.8999999999999995,0.49166666666666664,0.04624572323922824
5.95,0.49583333333333335,0.046038863881377345
6.0,0.5,0.0458325
6.05,0.5041666666666667,0.045626604051589414
6.1,0.5083333333333333,0.04542114463123843
6.1499999999999995,0.5125,0.04521608655193365
6.199999999999999,0.5166666666666666,0.045011390930769654
6.25,0.5208333333333334,0.04480701528189987
6.300000000000001,0.525,0.04460291361602789
6.35,0.5291666666666667,0.044399036546230716
6.4,0.5333333333333333,0.0441953313998937
6.449999999999999,0.5375,0.04399174233652463
6.5,0.5416666666666666,0.04378821047120441
6.549999999999999,0.5458333333333333,0.043584674003420386
6.6000000000000005,0.55,0.043381068351018424
6.65,0.5541666666666667,0.04317732628900055
6.7,0.5583333333333333,0.04297337809288568
6.75,0.5625,0.04276915168634235
6.8,0.5666666666666667,0.04256457279279484
6.85,0.5708333333333333,0.04235956509069629
6.8999999999999995,0.575,0.042154050372156006
6.949999999999999,0.5791666666666666,0.041947948704601785
7.0,0.5833333333333334,0.041741178595152785
7.050000000000001,0.5875,0.04153365715737349
7.1,0.5916666666666667,0.04132530028007495
7.15,0.5958333333333333,0.04111602279782629
7.199999999999999,0.6,0.04090573866283625
7.25,0.6041666666666666,0.04069436111786217
7.299999999999999,0.6083333333333333,0.04048180286980283
7.3500000000000005,0.6125,0.0402679762636299
7.4,0.6166666666666667,0.0400527934563131
7.45,0.6208333333333333,0.039836166590394344
7.5,0.625,0.039618007966867284
7.55,0.6291666666666667,0.039398230217020734
7.6,0.6333333333333333,0.03917674647290634
7.6499999999999995,0.6375,0.03895347053609467
7.699999999999999,0.6416666666666666,0.038728317044387256
7.75,0.6458333333333334,0.03850120163615655
7.800000000000001,0.65,0.03827204111199121
7.85,0.6541666666666667,0.03804075359332945
7.9,0.6583333333333333,0.03780725867776969
7.949999999999999,0.6625,0.037571477590754736
8.0,0.6666666666666666,0.03733333333333333
8.049999999999999,0.6708333333333333,0.03709275082571068
8.100000000000001,0.675,0.03684965704630888
8.15,0.6791666666666667,0.036603981166066855
8.2,0.6833333333333333,0.03635565467771939
8.25,0.6875,0.03610461151980542
8.3,0.6916666666666667,0.03585078819516611
8.35,0.6958333333333333,0.03559412388370472
8.399999999999999,0.7,0.035334560549192005
8.45,0.7041666666666666,0.03507204303991308
8.5,0.7083333333333334,0.03480651918296397
8.55,0.7125,0.03453793987201949
8.6,0.7166666666666667,0.03426625914840669
8.65,0.7208333333333333,0.0339914342753326
8.7,0.725,0.033713425805128115
8.75,0.7291666666666666,0.033432197639384514
8.799999999999999,0.7333333333333333,0.03314771708187354
8.850000000000001,0.7375,0.03285995488415649
8.9,0.7416666666666667,0.032568885283802675
8.95,0.7458333333333333,0.0322744860351527
9.0,0.75,0.03197673843257711
9.05,0.7541666666666667,0.03167562732619635
9.1,0.7583333333333333,0.03137114113004291
9.149999999999999,0.7625,0.031063271822662674
9.2,0.7666666666666666,0.030752014940166845
9.25,0.7708333333333334,0.030437369561762396
9.3,0.775,0.030119338287803134
9.35,0.7791666666666667,0.0297979272104197
9.4,0.7833333333333333,0.02947314587680125
9.45,0.7875,0.029145007245217184
9.5,0.7916666666666666,0.0288135276338815
9.549999999999999,0.7958333333333333,0.02847872666277756
9.600000000000001,0.8,0.028140627188575053
9.65,0.8041666666666667,0.02779925523278544
9.7,0.8083333333333333,0.027454639903315592
9.75,0.8125,0.02710681330959354
9.8,0.8166666666666667,0.026755810471452788
9.85,0.8208333333333333,0.026401669221975038
9.899999999999999,0.825,0.026044430104503306
9.95,0.8291666666666666,0.025684136264049653
10.0,0.8333333333333334,0.025320833333333327
10.05,0.8375,0.024954569313696197
10.1,0.8416666666666667,0.02458539445115297
10.15,0.8458333333333333,0.024213361107844163
10.2,0.85,0.02383852362916887
10.25,0.8541666666666666,0.023460938206884028
10.299999999999999,0.8583333333333333,0.023080662738464888
10.35,0.8624999999999999,0.022697756683029636
10.4,0.8666666666666667,0.022312280914138213
10.45,0.8708333333333333,0.02192429756978238
10.5,0.875,0.021533869899889518
10.55,0.8791666666666667,0.021141062111668905
10.6,0.8833333333333333,0.020745939213133217
10.649999999999999,0.8875,0.02034856685513251
10.7,0.8916666666666666,0.019949011172241137
10.75,0.8958333333333334,0.019547338622840964
10.8,0.9,0.019143615828746026
10.85,0.9041666666666667,0.01873790941471533
10.9,0.9083333333333333,0.018330285848200904
10.95,0.9125,0.017920811279678355
11.0,0.9166666666666666,0.017509551383906165
11.049999999999999,0.9208333333333333,0.017096571202458624
11.1,0.9249999999999999,0.01668193498787499
11.15,0.9291666666666667,0.016265706049764645
11.2,0.9333333333333333,0.015847946603204374
11.25,0.9375,0.01542871761975951
11.3,0.9416666666666667,0.015008078681455886
11.35,0.9458333333333333,0.01458608783802373
11.399999999999999,0.95,0.014162801467728324
11.45,0.9541666666666666,0.013738274142095388
11.5,0.9583333333333334,0.01331255849483123
11.55,0.9625,0.012885705095229941
11.6,0.9666666666666667,0.012457762326350378
11.65,0.9708333333333333,0.012028776268236835
11.7,0.975,0.011598790586446887
11.75,0.9791666666666666,0.011167846426139254
11.799999999999999,0.9833333333333333,0.01073598231196361
11.85,0.9874999999999999,0.010303234053982308
11.9,0.9916666666666667,0.009869634659841987
11.95,0.9958333333333333,0.009435214253400354
12.0,1.0,0.009
